Name,Email,Current_Role,Years_Exp,Primary_Skills,Education,Current_Location,Notice_Period
Kim Ji-su,[email],Software Engineer,4,Python,React,Java,B.S. Computer Science,Seoul,1 month
Park Min-jun,[email],Data Analyst,2,SQL,Python,Tableau,Excel,B.S. Statistics,Busan,2 weeks
Lee Seo-yeon,[email],Project Manager,8,Agile,Scrum,Jira,PMP Certified,Gyeonggi,1 month
Choi Do-hyun,[email],HR Specialist,5,Recruitment,Payroll,Labor Law,Bachelor of HR,Seoul,3 weeks
Jung Ha-eun,[email],Frontend Developer,3,JavaScript,Vue.js,CSS,B.S. Design,Daegu,Immediate
Kang Min-ho,[email],DevOps Engineer,6,AWS,Kubernetes,Docker,Terraform,B.S. CS,Seoul,2 months
Yoon Se-ah,[email],Backend Developer,4,Java,Spring,MySQL,B.S. CS,Incheon,1 month
Lim Jae-wook,[email],Data Scientist,3,Python,R,Machine Learning,M.S. Statistics,Seoul,3 weeks
Shin Yu-na,[email],QA Engineer,5,Selenium,Jira,Automation,B.S. CS,Seoul,1 month
Han Sang-woo,[email],Fullstack Developer,2,Node.js,React,TypeScript,B.S. CS,Busan,2 weeks
